[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=416
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=224
  [2] ICAO=6317DF Callsign=AJ385 Alt=28556 Spd=443
[SERVER] Received aircraft: 77DCC7 at 50.74,6.86
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.46,6.94
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.04,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.24,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.41
[SERVER] Received aircraft: 6317DF at 47.61,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.74
[SERVER] Received aircraft: 3AB297 at 52.82,8.35
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.11,8.53
[SERVER] Received aircraft: A8E487 at 52.61,7.16
[SERVER] Received aircraft: A01356 at 52.36,7.91
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30770 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=226
  [2] ICAO=6317DF Callsign=AJ385 Alt=28556 Spd=443
[SERVER] Received aircraft: 77DCC7 at 50.74,6.86
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.46,6.94
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.04,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.24,6.89
[SERVER] Received aircraft: 356ED1 at 51.77,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.40
[SERVER] Received aircraft: 6317DF at 47.61,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.74
[SERVER] Received aircraft: 3AB297 at 52.82,8.35
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.11,8.53
[SERVER] Received aircraft: A8E487 at 52.61,7.17
[SERVER] Received aircraft: A01356 at 52.36,7.91
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.86
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.45,6.94
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.04,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.24,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.40
[SERVER] Received aircraft: 6317DF at 47.61,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.74
[SERVER] Received aircraft: 3AB297 at 52.82,8.35
[SERVER] Received aircraft: 893F64 at 48.56,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.11,8.54
[SERVER] Received aircraft: A8E487 at 52.61,7.17
[SERVER] Received aircraft: A01356 at 52.36,7.91
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.87
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.45,6.94
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.04,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.24,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.38
[SERVER] Received aircraft: A8269C at 49.90,7.40
[SERVER] Received aircraft: 6317DF at 47.61,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.74
[SERVER] Received aircraft: 3AB297 at 52.82,8.35
[SERVER] Received aircraft: 893F64 at 48.57,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.11,8.54
[SERVER] Received aircraft: A8E487 at 52.61,7.17
[SERVER] Received aircraft: A01356 at 52.37,7.92
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.87
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.45,6.94
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.04,4.02
[SERVER] Received aircraft: 08DF81 at 50.49,8.08
[SERVER] Received aircraft: C2FB51 at 47.24,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.39
[SERVER] Received aircraft: 6317DF at 47.60,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.74
[SERVER] Received aircraft: 3AB297 at 52.82,8.36
[SERVER] Received aircraft: 893F64 at 48.57,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.11,8.54
[SERVER] Received aircraft: A8E487 at 52.61,7.18
[SERVER] Received aircraft: A01356 at 52.37,7.92
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.87
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.45,6.94
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.23,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.39
[SERVER] Received aircraft: 6317DF at 47.60,4.20
[SERVER] Received aircraft: 58E57F at 48.78,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.36
[SERVER] Received aircraft: 893F64 at 48.57,5.95
[SERVER] Received aircraft: 8683B3 at 51.17,10.76
[SERVER] Received aircraft: 95A8C5 at 50.79,9.64
[SERVER] Received aircraft: 16293A at 50.11,8.55
[SERVER] Received aircraft: A8E487 at 52.61,7.18
[SERVER] Received aircraft: A01356 at 52.37,7.93
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.87
[SERVER] Received aircraft: 74C3B8 at 51.65,10.62
[SERVER] Received aircraft: 4BE1CE at 46.45,6.93
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.23,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.39
[SERVER] Received aircraft: 6317DF at 47.60,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.36
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.80,9.64
[SERVER] Received aircraft: 16293A at 50.12,8.55
[SERVER] Received aircraft: A8E487 at 52.61,7.18
[SERVER] Received aircraft: A01356 at 52.37,7.93
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.87
[SERVER] Received aircraft: 74C3B8 at 51.65,10.61
[SERVER] Received aircraft: 4BE1CE at 46.45,6.93
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.23,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.38
[SERVER] Received aircraft: 6317DF at 47.60,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.36
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.80,9.64
[SERVER] Received aircraft: 16293A at 50.12,8.55
[SERVER] Received aircraft: A8E487 at 52.61,7.19
[SERVER] Received aircraft: A01356 at 52.37,7.93
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.87
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.44,6.93
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.23,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.38
[SERVER] Received aircraft: 6317DF at 47.59,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.37
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.80,9.63
[SERVER] Received aircraft: 16293A at 50.12,8.56
[SERVER] Received aircraft: A8E487 at 52.61,7.19
[SERVER] Received aircraft: A01356 at 52.37,7.94
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.88
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.44,6.93
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.23,6.89
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.37
[SERVER] Received aircraft: 6317DF at 47.59,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.37
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.80,9.63
[SERVER] Received aircraft: 16293A at 50.12,8.56
[SERVER] Received aircraft: A8E487 at 52.61,7.19
[SERVER] Received aircraft: A01356 at 52.37,7.94
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30695 Spd=421
  [1] ICAO=893F64 Callsign=VP177 Alt=28693 Spd=231
  [2] ICAO=6317DF Callsign=AJ385 Alt=28499 Spd=448
[SERVER] Received aircraft: 77DCC7 at 50.74,6.88
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.44,6.93
[SERVER] Received aircraft: 566A02 at 51.42,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.22,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.39
[SERVER] Received aircraft: A8269C at 49.90,7.37
[SERVER] Received aircraft: 6317DF at 47.59,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.37
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.80,9.63
[SERVER] Received aircraft: 16293A at 50.12,8.56
[SERVER] Received aircraft: A8E487 at 52.61,7.20
[SERVER] Received aircraft: A01356 at 52.37,7.94
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [1] ICAO=A01356 Callsign=F3 Alt=28923 Spd=533
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.88
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.44,6.93
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.05,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.22,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.90,7.37
[SERVER] Received aircraft: 6317DF at 47.59,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.37
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.80,9.63
[SERVER] Received aircraft: 16293A at 50.12,8.57
[SERVER] Received aircraft: A8E487 at 52.61,7.20
[SERVER] Received aircraft: A01356 at 52.37,7.95
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=A01356 Callsign=F3 Alt=30662 Spd=533
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.88
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.44,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.06,4.02
[SERVER] Received aircraft: 08DF81 at 50.50,8.08
[SERVER] Received aircraft: C2FB51 at 47.22,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.91,7.36
[SERVER] Received aircraft: 6317DF at 47.59,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.74
[SERVER] Received aircraft: 3AB297 at 52.83,8.38
[SERVER] Received aircraft: 893F64 at 48.57,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.81,9.63
[SERVER] Received aircraft: 16293A at 50.13,8.57
[SERVER] Received aircraft: A8E487 at 52.61,7.20
[SERVER] Received aircraft: A01356 at 52.37,7.95
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [1] ICAO=A01356 Callsign=F3 Alt=30360 Spd=533
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.88
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.43,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.06,4.02
[SERVER] Received aircraft: 08DF81 at 50.51,8.08
[SERVER] Received aircraft: C2FB51 at 47.22,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.91,7.36
[SERVER] Received aircraft: 6317DF at 47.58,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.75
[SERVER] Received aircraft: 3AB297 at 52.83,8.38
[SERVER] Received aircraft: 893F64 at 48.58,5.96
[SERVER] Received aircraft: 8683B3 at 51.16,10.76
[SERVER] Received aircraft: 95A8C5 at 50.81,9.63
[SERVER] Received aircraft: 16293A at 50.13,8.57
[SERVER] Received aircraft: A8E487 at 52.61,7.20
[SERVER] Received aircraft: A01356 at 52.37,7.96
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [1] ICAO=A01356 Callsign=F3 Alt=29578 Spd=538
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.88
[SERVER] Received aircraft: 74C3B8 at 51.66,10.61
[SERVER] Received aircraft: 4BE1CE at 46.43,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.06,4.01
[SERVER] Received aircraft: 08DF81 at 50.51,8.08
[SERVER] Received aircraft: C2FB51 at 47.22,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.91,7.36
[SERVER] Received aircraft: 6317DF at 47.58,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.75
[SERVER] Received aircraft: 3AB297 at 52.83,8.38
[SERVER] Received aircraft: 893F64 at 48.58,5.96
[SERVER] Received aircraft: 8683B3 at 51.15,10.76
[SERVER] Received aircraft: 95A8C5 at 50.81,9.63
[SERVER] Received aircraft: 16293A at 50.13,8.58
[SERVER] Received aircraft: A8E487 at 52.61,7.21
[SERVER] Received aircraft: A01356 at 52.38,7.96
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [1] ICAO=A01356 Callsign=F3 Alt=29413 Spd=538
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.89
[SERVER] Received aircraft: 74C3B8 at 51.66,10.60
[SERVER] Received aircraft: 4BE1CE at 46.43,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.06,4.01
[SERVER] Received aircraft: 08DF81 at 50.51,8.08
[SERVER] Received aircraft: C2FB51 at 47.21,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.91,7.35
[SERVER] Received aircraft: 6317DF at 47.58,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.75
[SERVER] Received aircraft: 3AB297 at 52.83,8.38
[SERVER] Received aircraft: 893F64 at 48.58,5.96
[SERVER] Received aircraft: 8683B3 at 51.15,10.75
[SERVER] Received aircraft: 95A8C5 at 50.81,9.63
[SERVER] Received aircraft: 16293A at 50.13,8.58
[SERVER] Received aircraft: A8E487 at 52.61,7.21
[SERVER] Received aircraft: A01356 at 52.38,7.96
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [1] ICAO=A01356 Callsign=F3 Alt=28777 Spd=538
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.89
[SERVER] Received aircraft: 74C3B8 at 51.66,10.60
[SERVER] Received aircraft: 4BE1CE at 46.43,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.06,4.01
[SERVER] Received aircraft: 08DF81 at 50.51,8.07
[SERVER] Received aircraft: C2FB51 at 47.21,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.91,7.35
[SERVER] Received aircraft: 6317DF at 47.58,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.75
[SERVER] Received aircraft: 3AB297 at 52.83,8.39
[SERVER] Received aircraft: 893F64 at 48.58,5.96
[SERVER] Received aircraft: 8683B3 at 51.15,10.75
[SERVER] Received aircraft: 95A8C5 at 50.81,9.63
[SERVER] Received aircraft: 16293A at 50.13,8.59
[SERVER] Received aircraft: A8E487 at 52.61,7.21
[SERVER] Received aircraft: A01356 at 52.38,7.97
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [1] ICAO=A01356 Callsign=F3 Alt=30369 Spd=538
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.89
[SERVER] Received aircraft: 74C3B8 at 51.66,10.60
[SERVER] Received aircraft: 4BE1CE at 46.43,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.06,4.01
[SERVER] Received aircraft: 08DF81 at 50.51,8.07
[SERVER] Received aircraft: C2FB51 at 47.21,6.88
[SERVER] Received aircraft: 356ED1 at 51.78,8.40
[SERVER] Received aircraft: A8269C at 49.91,7.35
[SERVER] Received aircraft: 6317DF at 47.58,4.20
[SERVER] Received aircraft: 58E57F at 48.79,11.75
[SERVER] Received aircraft: 3AB297 at 52.83,8.39
[SERVER] Received aircraft: 893F64 at 48.58,5.96
[SERVER] Received aircraft: 8683B3 at 51.15,10.75
[SERVER] Received aircraft: 95A8C5 at 50.81,9.63
[SERVER] Received aircraft: 16293A at 50.13,8.59
[SERVER] Received aircraft: A8E487 at 52.61,7.22
[SERVER] Received aircraft: A01356 at 52.38,7.97
[SORT-DEBUG] Received sort='alt', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by alt (asc=false):
  [0] ICAO=A01356 Callsign=F3 Alt=31700 Spd=538
  [1] ICAO=C2FB51 Callsign=DM149 Alt=30618 Spd=421
  [2] ICAO=893F64 Callsign=VP177 Alt=28733 Spd=231
[SERVER] Received aircraft: 77DCC7 at 50.74,6.89
[SERVER] Received aircraft: 74C3B8 at 51.66,10.60
[SERVER] Received aircraft: 4BE1CE at 46.43,6.92
[SERVER] Received aircraft: 566A02 at 51.41,8.50
[SERVER] Received aircraft: 049452 at 52.07,4.01
[SERVER] Received aircraft: 08DF81 at 50.51,8.07
